define house house1
define occupant joe_smith type adult
define room dining_room2 floor 1 type dining_room2  house house1


define sensor ava2 type Ava room house1:dining_room2


define appliance thermostat1 type thermostat room house1:dining_room2
define appliance oven1 type oven room house1:dining_room2
define appliance door1 type door room house1:dining_room2
define appliance door2 type door room house1:dining_room2
define appliance light1 type light room house1:dining_room2
define appliance light2 type light room house1:dining_room2

set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'open door'"
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'close door'"
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'lights on'"
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'lights off'"

set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'thermostat temperature 70'"
# Ava hears Joe Smith give command to turn the oven on
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'oven power on'"
# Ava hears Joe Smith give command to set the oven temperature to 350 degrees
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'oven temperature 350'"
# Ava hears Joe Smith give command to set the oven time to cook to 45 minutes
set sensor house1:dining_room2:ava2 status LISTENING value "joe_smith says: 'oven timetocook 45'"
